life,orbit_class,geo_longitude,perigee,apogee,eccentricity,inclination,period,launch_mass,gov,com,mil
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,260,280,0.001506024,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,97.5,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,97.5,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,97.5,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,97.5,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,548,561,0.000938696,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
4,LEO,0,564,582,0.00129627,53,95.6,260,FALSE,TRUE,FALSE
